,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":6.13,"f3":8.69,"f4":0.49,"f5":1208463,"f6":727957376.0,"f7":11.52,"f8":10.47,"f9":64.61,"f10":4.87,"f11":0.33,"f12":"002467","f13":0,"f14":"二六三","f15":6.2,"f16":5.55,"f17":5.65,"f18":5.64,"f20":8298212741,"f21":7072661004,"f22":0.0,"f23":4.23,"f24":4.79,"f25":109.93,"f62":154527842.0,"f115":75.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.4,"f3":8.68,"f4":1.23,"f5":1270390,"f6":1911334960.0,"f7":9.67,"f8":14.19,"f9":23.14,"f10":2.0,"f11":-0.58,"f12":"000636","f13":0,"f14":"风华高科","f15":15.59,"f16":14.22,"f17":14.47,"f18":14.17,"f20":13786589909,"f21":13786127909,"f22":-0.06,"f23":2.51,"f24":31.74,"f25":47.51,"f62":238374116.0,"f115":15.29,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.06,"f3":7.9,"f4":1.03,"f5":165278,"f6":227720260.0,"f7":9.13,"f8":6.27,"f9":46.05,"f10":3.44,"f11":0.64,"f12":"300209","f13":0,"f14":"天泽信息","f15":14.27,"f16":13.08,"f17":13.19,"f18":13.03,"f20":5991945701,"f21":3708473586,"f22":0.0,"f23":1.5,"f24":8.24,"f25":30.19,"f62":9329914.0,"f115":72.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":68.7,"f3":7.9,"f4":5.03,"f5":67413,"f6":453185280.0,"f7":9.8,"f8":4.51,"f9":33.92,"f10":2.27,"f11":0.17,"f12":"300628","f13":0,"f14":"亿联网络","f15":69.45,"f16":63.21,"f17":63.94,"f18":63.67,"f20":41156246400,"f21":10261032000,"f22":0.0,"f23":12.15,"f24":26.8,"f25":79.7,"f62":63257484.0,"f115":39.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.6,"f3":7.74,"f4":0.69,"f5":259400,"f6":248167678.0,"f7":10.55,"f8":8.4,"f9":-405.09,"f10":3.21,"f11":-2.04,"f12":"000007","f13":0,"f14":"全新好","f15":9.8,"f16":8.86,"f17":9.0,"f18":8.91,"f20":3325901222,"f21":2965901222,"f22":-0.93,"f23":17.82,"f24":51.9,"f25":19.11,"f62":35422861.0,"f115":-17.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":161.5,"f3":7.67,"f4":11.5,"f5":107644,"f6":1723613456.0,"f7":7.0,"f8":10.9,"f9":58.18,"f10":1.85,"f11":-0.31,"f12":"002916","f13":0,"f14":"深南电路","f15":165.0,"f16":154.5,"f17":165.0,"f18":150.0,"f20":54806640000,"f21":15943422766,"f22":0.09,"f23":13.68,"f24":54.4,"f25":144.03,"f62":79389572.0,"f115":61.72,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.38,"f3":7.44,"f4":0.58,"f5":323730,"f6":266503615.0,"f7":11.15,"f8":11.11,"f9":41.0,"f10":1.92,"f11":-0.24,"f12":"002351","f13":0,"f14":"漫步者","f15":8.58,"f16":7.71,"f17":7.8,"f18":7.8,"f20":4967370700,"f21":2441439256,"f22":-0.59,"f23":2.76,"f24":55.19,"f25":73.14,"f62":34166208.0,"f115":69.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.47,"f3":7.25,"f4":0.91,"f5":186621,"f6":246375572.0,"f7":9.24,"f8":18.6,"f9":39.41,"f10":3.58,"f11":0.22,"f12":"002828","f13":0,"f14":"贝肯能源","f15":13.72,"f16":12.56,"f17":12.6,"f18":12.56,"f20":2737140369,"f21":1351292889,"f22":0.0,"f23":2.84,"f24":0.82,"f25":15.72,"f62":17989167.0,"f115":45.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.2,"f3":7.2,"f4":1.29,"f5":188347,"f6":345743360.0,"f7":12.62,"f8":44.55,"f9":90.08,"f10":3.91,"f11":0.26,"f12":"002919","f13":0,"f14":"名臣健康","f15":19.7,"f16":17.44,"f17":17.95,"f18":17.91,"f20":2345006304,"f21":811795104,"f22":-1.64,"f23":4.22,"f24":16.93,"f25":44.91,"f62":29378794.0,"f115":101.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.98,"f3":7.04,"f4":0.92,"f5":185085,"f6":259052370.0,"f7":10.41,"f8":15.72,"f9":51.61,"f10":3.26,"f11":0.07,"f12":"002908","f13":0,"f14":"德生科技","f15":14.37,"f16":13.01,"f17":13.01,"f18":13.06,"f20":2808052857,"f21":1646173044,"f22":-0.07,"f23":4.18,"f24":6.88,"f25":18.27,"f62":29016924.0,"f115":37.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":55.86,"f3":6.91,"f4":3.61,"f5":80634,"f6":440974048.0,"f7":11.52,"f8":19.52,"f9":-272.06,"f10":2.54,"f11":1.03,"f12":"300552","f13":0,"f14":"万集科技","f15":57.48,"f16":51.46,"f17":52.18,"f18":52.25,"f20":6141114336,"f21":2307993874,"f22":0.65,"f23":7.76,"f24":80.66,"f25":288.19,"f62":19671368.0,"f115":263.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.14,"f3":6.86,"f4":1.1,"f5":111497,"f6":186881539.0,"f7":12.53,"f8":8.4,"f9":18.23,"f10":3.48,"f11":0.82,"f12":"300467","f13":0,"f14":"迅游科技","f15":17.64,"f16":15.63,"f17":15.9,"f18":16.04,"f20":3828185903,"f21":2274088871,"f22":0.0,"f23":1.65,"f24":-0.7,"f25":-25.25,"f62":24275643.0,"f115":-4.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":50.0,"f3":6.72,"f4":3.15,"f5":120675,"f6":588050624.0,"f7":9.52,"f8":12.68,"f9":49.13,"f10":1.64,"f11":-0.14,"f12":"300602","f13":0,"f14":"飞荣达","f15":50.54,"f16":46.08,"f17":46.66,"f18":46.85,"f20":15312600000,"f21":4757812500,"f22":0.08,"f23":11.6,"f24":89.75,"f25":125.12,"f62":66263763.0,"f115":61.68,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.08,"f3":6.44,"f4":0.67,"f5":679402,"f6":743294192.0,"f7":9.51,"f8":14.07,"f9":284.75,"f10":1.75,"f11":0.18,"f12":"002524","f13":0,"f14":"光正集团","f15":11.45,"f16":10.46,"f17":10.8,"f18":10.41,"f20":5714283868,"f21":5349028333,"f22":0.09,"f23":6.65,"f24":118.11,"f25":141.39,"f62":-53748739.0,"f115":-138.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":83.9,"f3":6.12,"f4":4.84,"f5":101015,"f6":832226976.0,"f7":6.3,"f8":3.85,"f9":104.84,"f10":2.02,"f11":0.12,"f12":"300601","f13":0,"f14":"康泰生物","f15":84.5,"f16":79.52,"f17":80.0,"f18":79.06,"f20":54134034349,"f21":22005262216,"f22":-0.05,"f23":26.95,"f24":43.59,"f25":136.14,"f62":-16929470.0,"f115":132.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.5,"f3":6.06,"f4":0.6,"f5":368065,"f6":382090864.0,"f7":9.9,"f8":4.83,"f9":55.53,"f10":2.61,"f11":-0.19,"f12":"002063","f13":0,"f14":"远光软件","f15":10.85,"f16":9.87,"f17":9.88,"f18":9.9,"f20":8918734136,"f21":7999950200,"f22":-0.28,"f23":3.89,"f24":28.83,"f25":95.53,"f62":58682966.0,"f115":44.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.69,"f3":5.87,"f4":0.26,"f5":1563521,"f6":724995312.0,"f7":10.84,"f8":6.01,"f9":30.64,"f10":1.28,"f11":1.3,"f12":"300315","f13":0,"f14":"掌趣科技","f15":4.86,"f16":4.38,"f17":4.43,"f18":4.43,"f20":12932600860,"f21":12195741214,"f22":0.64,"f23":2.38,"f24":43.87,"f25":32.86,"f62":14000954.0,"f115":-3.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
