,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":5.65,"f3":5.61,"f4":0.3,"f5":208316,"f6":114655410.0,"f7":9.35,"f8":2.53,"f9":-25.77,"f10":1.64,"f11":-0.18,"f12":"600844","f13":1,"f14":"丹化科技","f15":5.78,"f16":5.28,"f17":5.35,"f18":5.35,"f20":5743361956,"f21":4648428082,"f22":0.0,"f23":2.85,"f24":24.45,"f25":78.8,"f62":17292513.0,"f115":-80.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.8,"f3":5.56,"f4":0.99,"f5":53375,"f6":98516976.0,"f7":7.24,"f8":5.34,"f9":57.99,"f10":1.71,"f11":0.27,"f12":"603090","f13":1,"f14":"宏盛股份","f15":18.89,"f16":17.6,"f17":17.77,"f18":17.81,"f20":1880000000,"f21":1880000000,"f22":0.0,"f23":3.86,"f24":28.77,"f25":45.96,"f62":5293175.0,"f115":55.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.85,"f3":5.49,"f4":1.45,"f5":832710,"f6":2284324624.0,"f7":5.64,"f8":3.66,"f9":50.4,"f10":1.39,"f11":-0.18,"f12":"600183","f13":1,"f14":"生益科技","f15":28.14,"f16":26.65,"f17":27.55,"f18":26.4,"f20":63391928819,"f21":63391928819,"f22":0.0,"f23":9.46,"f24":88.18,"f25":186.82,"f62":95127552.0,"f115":57.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":0.98,"f3":5.38,"f4":0.05,"f5":406276,"f6":38484643.0,"f7":7.53,"f8":2.85,"f9":-0.26,"f10":2.04,"f11":1.03,"f12":"600240","f13":1,"f14":"*ST华业","f15":0.98,"f16":0.91,"f17":0.93,"f18":0.93,"f20":1395768528,"f21":1395768528,"f22":0.0,"f23":-0.56,"f24":-2.0,"f25":-62.16,"f62":1970119.0,"f115":-0.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.54,"f3":5.22,"f4":0.82,"f5":116104,"f6":189723279.0,"f7":7.06,"f8":8.1,"f9":121.25,"f10":3.28,"f11":0.0,"f12":"603619","f13":1,"f14":"中曼石油","f15":16.88,"f16":15.77,"f17":15.79,"f18":15.72,"f20":6616001654,"f21":2370539496,"f22":0.0,"f23":2.77,"f24":-15.44,"f25":6.71,"f62":17666824.0,"f115":-141.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":46.05,"f3":5.21,"f4":2.28,"f5":74339,"f6":342915024.0,"f7":8.8,"f8":24.9,"f9":35.43,"f10":2.34,"f11":-0.11,"f12":"603662","f13":1,"f14":"柯力传感","f15":48.15,"f16":44.3,"f17":45.37,"f18":43.77,"f20":5498390907,"f21":1374597750,"f22":0.0,"f23":3.34,"f24":132.22,"f25":132.22,"f62":21701462.0,"f115":34.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.27,"f3":5.1,"f4":0.45,"f5":102968,"f6":95018843.0,"f7":6.8,"f8":8.87,"f9":59.24,"f10":4.08,"f11":0.22,"f12":"603321","f13":1,"f14":"梅轮电梯","f15":9.44,"f16":8.84,"f17":8.88,"f18":8.82,"f20":2845890000,"f21":1076247000,"f22":0.11,"f23":2.75,"f24":5.7,"f25":31.86,"f62":-5786038.0,"f115":73.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.35,"f3":5.02,"f4":0.16,"f5":70049,"f6":23243882.0,"f7":4.39,"f8":0.73,"f9":-5.8,"f10":2.1,"f11":0.0,"f12":"600815","f13":1,"f14":"*ST厦工","f15":3.35,"f16":3.21,"f17":3.21,"f18":3.19,"f20":3212549463,"f21":3212549463,"f22":0.0,"f23":-7.22,"f24":12.42,"f25":12.04,"f62":5766488.0,"f115":-3.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.23,"f3":5.01,"f4":1.3,"f5":40484,"f6":109735090.0,"f7":7.94,"f8":5.81,"f9":-45.27,"f10":2.13,"f11":-0.15,"f12":"603595","f13":1,"f14":"东尼电子","f15":27.99,"f16":25.93,"f17":26.07,"f18":25.93,"f20":5444675533,"f21":1897673513,"f22":0.04,"f23":6.72,"f24":20.38,"f25":21.78,"f62":8732558.0,"f115":-120.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.97,"f3":5.0,"f4":0.57,"f5":102536,"f6":121428673.0,"f7":6.58,"f8":5.38,"f9":34.25,"f10":3.66,"f11":-0.08,"f12":"601858","f13":1,"f14":"中国科传","f15":12.17,"f16":11.42,"f17":11.43,"f18":11.4,"f20":9462285000,"f21":2280285000,"f22":-0.08,"f23":2.64,"f24":-2.44,"f25":38.7,"f62":14208372.0,"f115":21.02,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.09,"f3":4.95,"f4":0.24,"f5":169342,"f6":86600281.0,"f7":8.45,"f8":4.42,"f9":31.55,"f10":8.44,"f11":0.0,"f12":"600202","f13":1,"f14":"哈空调","f15":5.31,"f16":4.9,"f17":4.91,"f18":4.85,"f20":1951204020,"f21":1951204020,"f22":0.2,"f23":3.01,"f24":5.82,"f25":54.71,"f62":7300539.0,"f115":42.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.08,"f3":4.88,"f4":0.19,"f5":718610,"f6":291602624.0,"f7":5.4,"f8":1.63,"f9":118.67,"f10":2.05,"f11":0.0,"f12":"600518","f13":1,"f14":"ST康美","f15":4.08,"f16":3.87,"f17":3.88,"f18":3.89,"f20":20293355634,"f21":17987850821,"f22":0.0,"f23":0.82,"f24":19.3,"f25":-55.6,"f62":12223497.0,"f115":27.72,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":34.01,"f3":4.84,"f4":1.57,"f5":44040,"f6":147533421.0,"f7":5.89,"f8":4.17,"f9":20.04,"f10":1.78,"f11":-0.21,"f12":"603583","f13":1,"f14":"捷昌驱动","f15":34.15,"f16":32.24,"f17":32.66,"f18":32.44,"f20":6036834518,"f21":3589503826,"f22":0.0,"f23":3.64,"f24":3.37,"f25":28.83,"f62":14231794.0,"f115":20.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.46,"f3":4.73,"f4":1.15,"f5":259599,"f6":654983680.0,"f7":8.56,"f8":6.54,"f9":21.25,"f10":3.08,"f11":-0.16,"f12":"601360","f13":1,"f14":"三六零","f15":26.18,"f16":24.1,"f17":24.39,"f18":24.31,"f20":172212844552,"f21":10112264999,"f22":-0.04,"f23":6.49,"f24":25.05,"f25":25.3,"f62":44963565.0,"f115":28.46,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":6.12,"f3":4.62,"f4":0.27,"f5":108095,"f6":65322637.0,"f7":6.84,"f8":2.96,"f9":71.12,"f10":2.89,"f11":0.33,"f12":"600232","f13":1,"f14":"金鹰股份","f15":6.16,"f16":5.76,"f17":5.84,"f18":5.85,"f20":2232077489,"f21":2232077489,"f22":0.0,"f23":2.03,"f24":7.94,"f25":24.9,"f62":3532360.0,"f115":84.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.75,"f3":4.54,"f4":0.51,"f5":24799,"f6":28685685.0,"f7":4.89,"f8":4.87,"f9":-24.67,"f10":1.08,"f11":0.17,"f12":"603178","f13":1,"f14":"圣龙股份","f15":11.75,"f16":11.2,"f17":11.3,"f18":11.24,"f20":2387717500,"f21":598815250,"f22":0.09,"f23":3.1,"f24":21.38,"f25":20.02,"f62":2533842.0,"f115":-55.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.19,"f3":4.52,"f4":1.09,"f5":852470,"f6":2117506640.0,"f7":9.09,"f8":9.86,"f9":41.34,"f10":2.24,"f11":0.0,"f12":"601066","f13":1,"f14":"中信建投","f15":25.89,"f16":23.7,"f17":23.88,"f18":24.1,"f20":192612444145,"f21":21773610910,"f22":0.0,"f23":4.54,"f24":25.26,"f25":195.31,"f62":70118149.0,"f115":51.72,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.12,"f3":4.5,"f4":0.35,"f5":7426,"f6":5970384.0,"f7":4.63,"f8":0.38,"f9":-194.37,"f10":0.98,"f11":0.0,"f12":"600421","f13":1,"f14":"*ST仰帆","f15":8.15,"f16":7.79,"f17":7.8,"f18":7.77,"f20":1588272000,"f21":1588272000,"f22":0.5,"f23":-813.14,"f24":-34.46,"f25":6.01,"f62":-39512.0,"f115":-165.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.49,"f3":4.47,"f4":1.09,"f5":79644,"f6":200590738.0,"f7":7.3,"f8":1.58,"f9":34.79,"f10":3.35,"f11":-0.04,"f12":"600529","f13":1,"f14":"山东药玻","f15":26.03,"f16":24.25,"f17":24.44,"f18":24.4,"f20":15165727871,"f21":12858813283,"f22":0.04,"f23":4.19,"f24":12.24,"f25":90.79,"f62":26146449.0,"f115":37.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":29.65,"f3":4.4,"f4":1.25,"f5":58651,"f6":170622120.0,"f7":5.63,"f8":1.44,"f9":8.93,"f10":1.82,"f11":-0.07,"f12":"600729","f13":1,"f14":"重庆百货","f15":29.8,"f16":28.2,"f17":28.3,"f18":28.4,"f20":12053568987,"f21":12050544687,"f22":-0.07,"f23":2.02,"f24":4.73,"f25":7.23,"f62":8272129.0,"f115":14.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.28,"f3":4.39,"f4":0.18,"f5":99217,"f6":42348938.0,"f7":6.83,"f8":1.18,"f9":22.48,"f10":2.67,"f11":0.0,"f12":"603969","f13":1,"f14":"银龙股份","f15":4.39,"f16":4.11,"f17":4.15,"f18":4.1,"f20":3599480000,"f21":3599480000,"f22":0.0,"f23":2.08,"f24":-4.25,"f25":-6.14,"f62":385098.0,"f115":19.29,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.43,"f3":4.33,"f4":0.93,"f5":41098,"f6":90570594.0,"f7":4.79,"f8":4.59,"f9":19.45,"f10":1.66,"f11":-0.09,"f12":"603538","f13":1,"f14":"美诺华","f15":22.49,"f16":21.46,"f17":21.51,"f18":21.5,"f20":3357367260,"f21":2006587800,"f22":0.04,"f23":2.69,"f24":0.9,"f25":15.08,"f62":7511434.0,"f115":24.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.28,"f3":4.28,"f4":0.75,"f5":126200,"f6":233421808.0,"f7":7.24,"f8":22.27,"f9":182.49,"f10":2.98,"f11":-0.05,"f12":"603386","f13":1,"f14":"广东骏亚","f15":19.2,"f16":17.93,"f17":18.19,"f18":17.53,"f20":4136778039,"f21":1036019000,"f22":0.0,"f23":4.0,"f24":18.09,"f25":15.62,"f62":7972473.0,"f115":103.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.73,"f3":4.26,"f4":0.52,"f5":168111,"f6":211944395.0,"f7":5.08,"f8":1.31,"f9":25.6,"f10":1.71,"f11":0.0,"f12":"600079","f13":1,"f14":"人福医药","f15":12.83,"f16":12.21,"f17":12.21,"f18":12.21,"f20":17232655764,"f21":16371404559,"f22":0.08,"f23":1.84,"f24":20.55,"f25":25.54,"f62":11672120.0,"f115":-6.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.83,"f3":4.2,"f4":0.92,"f5":53234,"f6":120654373.0,"f7":6.34,"f8":1.79,"f9":18.34,"f10":2.12,"f11":-0.04,"f12":"600389","f13":1,"f14":"江山股份","f15":23.22,"f16":21.83,"f17":21.95,"f18":21.91,"f20":6780510000,"f21":6780510000,"f22":0.0,"f23":3.56,"f24":3.82,"f25":38.87,"f62":5790614.0,"f115":17.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.03,"f3":4.12,"f4":0.12,"f5":37848,"f6":11286921.0,"f7":4.81,"f8":0.31,"f9":256.3,"f10":3.06,"f11":0.0,"f12":"600725","f13":1,"f14":"ST云维","f15":3.04,"f16":2.9,"f17":2.91,"f18":2.91,"f20":3734384100,"f21":3734384100,"f22":0.0,"f23":12.63,"f24":0.66,"f25":28.94,"f62":1962955.0,"f115":675.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.45,"f3":4.1,"f4":0.49,"f5":920308,"f6":1131441680.0,"f7":3.76,"f8":0.33,"f9":5.69,"f10":2.63,"f11":0.16,"f12":"600000","f13":1,"f14":"浦发银行","f15":12.45,"f16":12.0,"f17":12.05,"f18":11.96,"f20":365433400943,"f21":349891860543,"f22":0.08,"f23":0.79,"f24":9.21,"f25":31.75,"f62":104197671.0,"f115":6.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.67,"f3":3.97,"f4":0.14,"f5":22992,"f6":8350891.0,"f7":4.82,"f8":0.29,"f9":-6.07,"f10":0.73,"f11":0.55,"f12":"600423","f13":1,"f14":"*ST柳化","f15":3.69,"f16":3.52,"f17":3.53,"f18":3.53,"f20":2931210745,"f21":2931210745,"f22":0.55,"f23":1.51,"f24":23.15,"f25":-3.93,"f62":218595.0,"f115":16.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.41,"f3":3.86,"f4":0.35,"f5":429607,"f6":396837504.0,"f7":7.84,"f8":11.89,"f9":-597.29,"f10":1.98,"f11":0.11,"f12":"600095","f13":1,"f14":"哈高科","f15":9.52,"f16":8.81,"f17":9.07,"f18":9.06,"f20":3399490147,"f21":3399490147,"f22":0.11,"f23":4.05,"f24":5.61,"f25":152.96,"f62":16653557.0,"f115":135.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.88,"f3":3.86,"f4":0.33,"f5":57153,"f6":50078904.0,"f7":5.96,"f8":5.91,"f9":28.28,"f10":4.2,"f11":-0.45,"f12":"603488","f13":1,"f14":"展鹏科技","f15":8.98,"f16":8.47,"f17":8.56,"f18":8.55,"f20":1855396080,"f21":859328878,"f22":-0.11,"f23":2.23,"f24":4.23,"f25":24.37,"f62":-1801544.0,"f115":23.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.14,"f3":3.84,"f4":0.19,"f5":79310,"f6":39954829.0,"f7":4.44,"f8":1.91,"f9":-13.56,"f10":1.41,"f11":0.78,"f12":"600821","f13":1,"f14":"津劝业","f15":5.14,"f16":4.92,"f17":4.94,"f18":4.95,"f20":2139618677,"f21":2139618677,"f22":0.0,"f23":13.41,"f24":28.82,"f25":28.82,"f62":4640353.0,"f115":-7.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
